FILEHEADER = {
  magic: lCRF
   1524: word=schools
   1525: word=hoard
   1526: word=ranging
   1527: word=12th
   1528: word=donated
   1529: word=Hapsburg
   1530: word=patrons
   1531: word=arts
   1532: word=convents
   1533: word=monasteries
   1534: word=country
   1535: word=Despite
   1536: word=greatness
   1537: word=came
   1538: word=somewhat
   1539: word=chance
   1540: word=commissioned
   1541: word=architect
   1542: word=Villanueva
   1543: word=draftsman
   1544: word=design
   1545: word=serv­ed
   1546: word=natural
   1547: word=eventful
   1548: word=delays
   1549: word=invasion
   1550: word=badly
   1551: word=damaged
   1552: word=mission
   1553: word=diverted
   1554: word=inaugurated
   1555: word=1819
   1556: word=1868
   1557: word=Mu­seo
   1558: word=1990s
   1559: word=modernization
   1560: word=desperately
   1561: word=needed
   1562: word=conditioning
   1563: word=humidity
   1564: word=control
   1565: word=caused
   1566: word=upheaval
   1567: word=Although
   1568: word=completed
   1569: word=renovation
   1570: word=extension
   1571: word=underway
   1572: word=famed
   1573: word=Rafael
   1574: word=Moneo
   1575: word=Pritzker
   1576: word=prize
   1577: word=winner
   1578: word=begin
   1579: word=long-awaited
   1580: word=10,000
   1581: word=10
   1582: word=overflow
   1583: word=either
   1584: word=storage
   1585: word=loan
   1586: word=Seeing
   1587: word=appreciating
   1588: word=occupy
   1589: word=serious
   1590: word=student
   1591: word=weeks
   1592: word=Short-term
   1593: word=settle
   1594: word=condensed
   1595: word=highlights
   1596: word=couple
   1597: word=hours
   1598: word=To
   1599: word=Old
   1600: word=Masters
   1601: word=mile
   1602: word=vital
   1603: word=plan
   1604: word=ahead
   1605: word=Decide
   1606: word=rush
   1607: word=past
   1608: word=obvious
   1609: word=masterworks
   1610: word=Given
   1611: word=usual
   1612: word=crowds
   1613: word=’d
   1614: word=wise
   1615: word=rest
   1616: word=feet
   1617: word=seek
   1618: word=refreshment
   1619: word=restaurant
   1620: word=Near
   1621: word=Gateway
   1622: word=Sun
   1623: word=busiest
   1624: word=commercial
   1625: word=hub
   1626: word=marks
   1627: word=transition
   1628: word=gate
   1629: word=existed
   1630: word=wall
   1631: word=torn
   1632: word=1570
   1633: word=Ten
   1634: word=converge
   1635: word=radial
   1636: word=highways
   1637: word=measured
   1638: word=designated
   1639: word=Kilometer
   1640: word=Zero
   1641: word=sidewalk
   1642: word=square
   1643: word=symbol
   1644: word=distinction
   1645: word=no-nonsense
   1646: word=Casa
   1647: word=Correos
   1648: word=main
   1649: word=regional
   1650: word=government
   1651: word=Thousands
   1652: word=gather
   1653: word=ritual
   1654: word=Year
   1655: word=Eve
   1656: word=try
   1657: word=swallow
   1658: word=dozen
   1659: word=grapes
   1660: word=while
   1661: word=clock
   1662: word=atop
   1663: word=strikes
   1664: word=12
   1665: word=breaks
   1666: word=Facing
   1667: word=bustle
   1668: word=remodeled
   1669: word=coat
   1670: word=arms
   1671: word=bear
   1672: word=leaning
   1673: word=madroño
   1674: word=tree
   1675: word=arbutus
   1676: word=strawberry
   1677: word=Tío
   1678: word=Pepe
   1679: word=sign
   1680: word=advertisement
   1681: word=brands
   1682: word=sherry
   1683: word=unofficial
   1684: word=door
   1685: word=Ministry
   1686: word=Finance
   1687: word=Academia
   1688: word=Bellas
   1689: word=Artes
   1690: word=Fernando
   1691: word=Academy
   1692: word=possesses
   1693: word=Burial
   1694: word=Sardine
   1695: word=superb
   1696: word=self-portrait
   1697: word=age
   1698: word=magnificent
   1699: word=rivaling
   1700: word=Representative
   1701: word=austere
   1702: word=devotional
   1703: word=Vision
   1704: word=Blessed
   1705: word=Alonso
   1706: word=Rodríguez
   1707: word=Southeast
   1708: word=Ana
   1709: word=Huertas
   1710: word=both
   1711: word=chock
   1712: word=full
   1713: word=tascas
   1714: word=tapas
   1715: word=bars
   1716: word=flamenco
   1717: word=clubs
   1718: word=really
   1719: word=springs
   1720: word=09-Aug-2003
   1721: word=--
   1722: word=Saturday
   1723: word=9th
   1724: word=August
   1725: word=2003
   1726: word=Daniel
   1727: word=I
   1728: word=start
   1729: word=our
   1730: word=Enduros
   1731: word=approx
   1732: word=kilometers
   1733: word=confluence
   1734: word=preceding
   1735: word=travelled
   1736: word=thousand
   1737: word=offroad
   1738: word=Romania
   1739: word=therefore
   1740: word=we
   1741: word=Enduro
   1742: word=paths
   1743: word=naturally
   1744: word=something
   1745: word=discover
   1746: word=last
   1747: word=before
   1748: word=forest
   1749: word=road
   1750: word=approximately
   1751: word=driving
   1752: word=street
   1753: word=because
   1754: word=goes
   1755: word=steeply
   1756: word=uphill
   1757: word=valley
   1758: word=hard
   1759: word=drive
   1760: word=drove
   1761: word=times
   1762: word=conscious
   1763: word=near
   1764: word=N
   1765: word=45°
   1766: word=22°
   1767: word=however
   1768: word=without
   1769: word=knowing
   1770: word="
   1771: word=Degree
   1772: word=Confluence
   1773: word=Project
   1774: word=-
   1775: word=my
   1776: word=Ulrich
   1777: word=Leardi
   1778: word=told
   1779: word=me
   1780: word=We
   1781: word=bend
   1782: word=partly
   1783: word=freshly
   1784: word=graded
   1785: word=top
   1786: word=completely
   1787: word=timber
   1788: word=!
   1789: word=wood-cutting
   1790: word=tracks
   1791: word=possible
   1792: word=travel
   1793: word=got
   1794: word=motorcycles
   1795: word=530
   1796: word=meters
   1797: word=cross
   1798: word=hardwood
   1799: word=cut
   1800: word=brook
   1801: word=bed
   1802: word=maps
   1803: word=lie
   1804: word=clearing
   1805: word=becomes
   1806: word=lighter
   1807: word=goe
   1808: word=grown
   1809: word=mainly
   1810: word=ferns
   1811: word=southwest
   1812: word=dive
   1813: word=again
   1814: word=few
   1815: word=steps
   1816: word=move
   1817: word=zigzag
   1818: word=arrow
   1819: word=GPS
   1820: word=jumping
   1821: word=attempts
   1822: word=always
   1823: word=land
   1824: word=Here
   1825: word=unfortunately
   1826: word=hoped-for
   1827: word=Then
   1828: word=wonderful
   1829: word=having
   1830: word=afterwards
   1831: word=week
   1832: word=Offroad
   1833: word=nature
   1834: word=offer
   1835: word=hospitality
   1836: word=terrific
   1837: word=worth
   1838: word=journey
   1839: word=15-Aug-2003
   1840: word=15-August-2003
   1841: word=confluence-points
   1842: word=led
   1843: word=us
   1844: word=70
   1845: word=Craiova
   1846: word=Strehaia
   1847: word=Targu
   1848: word=Jiu
   1849: word=roads
   1850: word=condition
   1851: word=boards
   1852: word=beside
   1853: word=co-operation
   1854: word=European
   1855: word=Union
   1856: word=village
   1857: word=Ciuperceni
   1858: word=direction
   1859: word=Godinesti
   1860: word=followed
   1861: word=Paraul
   1862: word=Vale
   1863: word=accompanied
   1864: word=geese
   1865: word=chickens
   1866: word=cows
   1867: word=sheep
   1868: word=etc.
   1869: word=correct
   1870: word=tar
   1871: word=cover
   1872: word=ended
   1873: word=difficult
   1874: word=continued
   1875: word=too
   1876: word=hot
   1877: word=3000
   1878: word=m
   1879: word=Finally
   1880: word=Mitsubishi
   1881: word=stuck
   1882: word=trouble
   1883: word=free
   1884: word=car
   1885: word=700
   1886: word=N45E23
   1887: word=lucky
   1888: word=hilly
   1889: word=nevertheless
   1890: word=forehilles
   1891: word=Southern
   1892: word=Carpates
   1893: word=shade
   1894: word=refreshing
   1895: word=grass-covered
   1896: word=hills
   1897: word=Horses
   1898: word=feasted
   1899: word=enjoyed
   1900: word=prospect
   1901: word=shrubs
   1902: word=taken
   1903: word=course
   1904: word=return
   1905: word=trip
   1906: word=turned
   1907: word=via
   1908: word=Baia
   1909: word=Arama
   1910: word=Baile
   1911: word=Herculane
   1912: word=gave
   1913: word=views
   1914: word=Beautiful
   1915: word=waterfalls
   1916: word=ravines
   1917: word=rocks
   1918: word=brooks
   1919: word=passport
   1920: word=heights
   1921: word=successfully
   1922: word=confluences
   1923: word=impressions
   1924: word=different
   1925: word=Caransebes
   1926: word=started
   1927: word=Tuttlingen
   1928: word=Germany
   1929: word=23-Aug-2002
   1930: word=23-August-2002
   1931: word=8
   1932: word=am
   1933: word=Makó
   1934: word=Hungary
   1935: word=crossing
   1936: word=border
   1937: word=Arad
   1938: word=reached
   1939: word=Pecica
   1940: word=wanted
   1941: word=right
   1942: word=order
   1943: word=Sînpetru
   1944: word=difficulties
   1945: word=friendly
   1946: word=women
   1947: word=Maros
   1948: word=surprise
   1949: word=bridge
   1950: word=wooden
   1951: word=say
   1952: word=float
   1953: word=adventure
   1954: word=Using
   1955: word=field
   1956: word=plenty
   1957: word=reach
   1958: word=met
   1959: word=historical
   1960: word=facts
   1961: word=Gelu
   1962: word=meadows
   1963: word=fields
   1964: word=fortunately
   1965: word=farmers
   1966: word=ask
   1967: word=harder
   1968: word=ways
   1969: word=Sînnicolau
   1970: word=Mare
   1971: word=km
   1972: word=track
   1973: word=corn
   1974: word=46
   1975: word=150
   1976: word=Carefully
   1977: word=batteries
   1978: word=camera
   1979: word=low
   1980: word=change
   1981: word=Interrupting
   1982: word=action
   1983: word=unexpected
   1984: word=farmer
   1985: word=loudly
   1986: word=immediately
   1987: word=tractor
   1988: word=passed
   1989: word=bike
   1990: word=tried
   1991: word=prevent
   1992: word=explanations
   1993: word=unsuccessful
   1994: word=wait
   1995: word=sight
   1996: word=Leaving
   1997: word=46N
   1998: word=21E
   1999: word=Lipova
   2000: word=Zăbalţ
   2001: word=pig
   2002: word=follow
   2003: word=About
   2004: word=5
   2005: word=Bata
   2006: word=21
   2007: word=leading
   2008: word=stopped
   2009: word=thousands
   2010: word=mosquitoes
   2011: word=1.3
   2012: word=must
   2013: word=leave
   2014: word=turning
   2015: word=wrong
   2016: word=thicket
   2017: word=wood
   2018: word=stinging
   2019: word=nettles
   2020: word=sometimes
   2021: word=interrupted
   2022: word=clearings
   2023: word=effort
   2024: word=n't
   2025: word=allow
   2026: word=stop
   2027: word=moment
   2028: word=half
   2029: word=hour
   2030: word=big
   2031: word=hornet
   2032: word=joined
   2033: word=spend
   2034: word=standing
   2035: word=happy
   2036: word=3,5
   2037: word=Romanian/Hungarian
   2038: word=prohibited
   2039: word=shower
   2040: word=1
   2041: word=23-Mar-2002
   2042: word=23rd
   2043: word=rainy
   2044: word=cloudy
   2045: word=weather
   2046: word=team
   2047: word=Mara
   2048: word=Iliescu
   2049: word=Dana
   2050: word=Ramona
   2051: word=Demean
   2052: word=Marius
   2053: word=Mihai
   2054: word=Tiepac
   2055: word=Lucky
   2056: word=Sibiu
   2057: word=Deva
   2058: word=Reaching
   2059: word=Simeria
   2060: word='ve
   2061: word=till
   2062: word=Uroi
   2063: word=Hărău
   2064: word=Certeju
   2065: word=Jos
   2066: word=arriving
   2067: word=Hondol
   2068: word=Along
   2069: word=abandoned
